tempo_us,erro
12.539,0
12.616,0
4.008,0
10.454,0
2.884,0
6.079,0
2.962,0
8.343,0
8.512,0
10.605,0
6.239,0
3.999,0
8.334,0
2.972,0
2.888,0
8.294,0
14.699,0
