tempo_us,erro
6.223,0
4.017,0
8.609,0
4.03,0
4.009,0
8.59,0
4.035,0
6.219,0
6.175,0
2.968,0
8.491,0
4,0
6.276,0
6.505,0
8.678,0
6.396,0
3.982,0
6.374,0
6.268,0
3.979,0
6.144,0
3.984,0
8.629,0
6.562,0
6.364,0
4,0
8.515,0
6.389,0
3.988,0
6.382,0
8.372,0
2.966,0
3.992,0
8.649,0
4.054,0
8.585,0
3.984,0
2.946,0
8.605,0
6.28,0
6.436,0
6.274,0
4.012,0
8.311,0
8.743,0
6.492,0
8.465,0
3.983,0
2.94,0
8.72,0
4.015,0
2.959,0
8.727,0
4.459,68
0.387,54
18.228,36
0.489,54
18.072,0
12.423,68
0.385,54
20.519,0
6.894,0
4.02,0
2.89,0
2.874,0
6.516,0
4.047,0
6.324,0
4.434,68
0.402,54
22.959,36
0.487,54
26.251,0
10.138,0
2.932,0
2.874,0
2.882,0
2.86,0
2.872,0
2.858,0
2.877,0
2.913,0
6.661,0
8.93,0
4.165,0
4.055,0
8.891,0
4.713,68
0.411,54
30.145,36
0.485,54
12.29,0
4.069,0
2.86,0
6.348,0
8.673,0
10.592,0
12.905,0
4.126,0
6.193,0
8.487,0
8.813,0
4.044,0
8.448,0
6.435,0
8.301,0
2.932,0
8.532,0
8.594,0
2.929,0
2.894,0
2.897,0
2.846,0
2.861,0
2.856,0
2.869,0
2.864,0
2.873,0
2.87,0
2.914,0
2.892,0
2.923,0
2.879,0
2.888,0
2.885,0
2.89,0
2.882,0
2.889,0
2.892,0
6.277,0
4.049,0
4.08,0
6.264,0
8.302,0
2.942,0
2.88,0
2.872,0
6.329,0
8.702,0
4.082,0
4.05,0
6.306,0
6.206,0
8.651,0
8.388,0
4.004,0
8.504,0
6.2,0
6.346,0
6.281,0
8.613,0
6.467,0
4.038,0
4.009,0
2.951,0
6.233,0
6.205,0
6.157,0
2.906,0
2.901,0
2.882,0
2.899,0
2.851,0
8.478,0
6.439,0
6.258,0
6.179,0
4.033,0
8.325,0
6.217,0
2.933,0
2.902,0
2.853,0
2.853,0
2.849,0
6.291,0
8.577,0
4.027,0
4.008,0
8.421,0
4.009,0
3.988,0
6.107,0
2.905,0
